0.0	yyCLN	ZVL	yyDASH	
0.0	RBR	HAM	AUX	
-12.206077645517674	yyLRB	yyELPS	RB	
0.0	RBR	ZVL	yySCLN	
0.0	COM	POS	yyQUOT	
-12.206077645517674	AUX	yyCLN	AGR	
-14.978661680269907	RBR	yyDOT	POS	
-11.51293546492023	MOD	yyRRB	PRP	
-14.690979711984754	JJ	yySCLN	AGR	
-13.122365377402328	yyQUOT	RBR	CD	
0.0	yyCLN	yyELPS	yyQM	
-14.77102238760702	yyQUOT	JJ	|START|	
-13.458837042595949	AUX	CD	AT	
-11.51293546492023	yyCLN	JJ	AT	
0.0	|END|	yyQUOT	AUX	
0.0	yyQM	RB	ZVL	
0.0	AGR	yyEXCL	yyDASH	
0.0	AT	WDT	AGR	
-13.304686600863562	VB	yySCLN	PRP	
-6.455193571214258	NNP	yyCM	POS	
0.0	AT	|END|	|END|	
-16.496532155171714	NNT	CD	QW	
0.0	yyDASH	yyDOT	QW	
0.0	yySCLN	yyDASH	JJT	
-12.206077645517674	yyQUOT	WDT	HAM	
-11.51293546492023	DT	AGR	AGR	
0.0	yyQUOT	yyQUOT	yyCLN	
-1.5404424219048303	NNT	DT	H	
0.0	yyDOT	NN	ZVL	
-8.199454200410168	IN	H	RB	
0.0	AGR	|END|	RBR	
0.0	yyLRB	DT	QW	
-1.6094299124820999	CC	HAM	VB	
-2.4186565635094746	NN	AGR	NNT	
-12.206077645517674	yyQUOT	yyQM	AUX	
0.0	yyEXCL	CDT	yyDASH	
0.0	HAM	yyQM	HAM	
-12.206077645517674	yyCLN	yyLRB	NNT	
0.0	yyEXCL	|END|	VB	
-11.51293546492023	DT	JJ	yyCLN	
-11.51293546492023	MOD	ZVL	|END|	
0.0	HAM	POS	H	
-16.185754392890075	NN	yyLRB	AT	
0.0	HAM	|END|	CD	
-1.2560795547884127	IN	yyDASH	CD	
-16.51013780630191	RB	NN	AUX	
0.0	yyQM	yyEXCL	AUX	
0.0	CDT	yyQM	yyCLN	
0.0	yyELPS	yyDOT	yyDOT	
-12.611541086966115	AUX	JJT	DT	
-13.304686600863562	IN	yyCM	REL	
-12.611541086966115	yySCLN	RB	H	
-15.250595321348806	yyCM	AUX	QW	
-11.51293546492023	JJ	ZVL	AT	
-12.899222326086994	NNP	ZVL	AGR	
-13.997832948091215	yyCLN	CD	JJ	
-14.077875591662238	RBR	NN	yyQM	
-11.51293546492023	VB	JJT	CDT	
0.0	QW	JJT	NN	
-11.51293546492023	H	RB	ZVL	
0.0	WDT	CDT	JJT	
0.0	AGR	HAM	yySCLN	
-15.201805169084134	VB	QW	yyCLN	
-17.90818707978017	AT	H	H	
-12.206077645517674	JJT	yyQUOT	yyRRB	
0.0	yyCM	yyRRB	CC	
-13.458837042595949	IN	RBR	RB	
-13.458837042595949	ZVL	NNT	AT	
-2.708045534447988	VB	RBR	RB	
0.0	yyQM	AT	AUX	
-15.86963441986494	PRP	MOD	NNP	
-15.967272877502799	yyCM	JJ	yySCLN	
-15.068273812173887	NN	yyQM	yyLRB	
-11.51293546492023	NN	WDT	CDT	
-3.6635519025898695	NNP	JJ	VB	
-12.206077645517674	HAM	IN	yyELPS	
-4.330723471915269	PRP	AUX	RB	
-12.611541086966115	yyQUOT	AUX	CDT	
0.0	yyEXCL	yyCLN	JJ	
0.0	AT	RB	yyDOT	
-4.67528471320735	NNT	NN	NNP	
0.0	REL	yyLRB	yyDASH	
-2.3978907273562218	AUX	PRP	NNP	
-16.300417291085605	NN	yyRRB	yyQM	
-5.886094059277933	VB	NNT	RB	
-4.043041443323131	NNP	AT	PRP	
-11.51293546492023	DT	AGR	COM	
-1.060693038601532	NNP	NNP	yyCM	
-3.178044247064525	NNP	POS	yyQUOT	
-5.8664580853119075	NNP	CC	yyQUOT	
0.0	yyELPS	AT	|START|	
-12.206077645517674	yyRRB	CD	POS	
-14.603968372873895	yyDASH	RB	POS	
0.0	JJT	yyRRB	yyRRB	
0.0	H	JJT	yyQM	
-12.206077645517674	CD	ZVL	AUX	
-4.8536312908763675	|START|	|START|	ZVL	
-15.068273812173887	CC	DT	yyLRB	
0.0	yyQM	yyDOT	AGR	
-13.458837042595949	PRP	CDT	COM	
0.0	CC	yyDOT	NN	
0.0	H	yyDOT	yySCLN	
-14.077875591662238	MOD	CC	DT	
-1.5040735078992677	HAM	VB	IN	
-12.611541086966115	AGR	DT	CC	
-11.51293546492023	AGR	POS	REL	
-11.51293546492023	yyEXCL	NN	yyDOT	
0.0	IN	yyEXCL	yyQM	
-16.034714150714915	NNP	yyRRB	yyELPS	
-12.611541086966115	yyQUOT	AUX	|START|	
-11.51293546492023	PRP	yyEXCL	RBR	
0.0	COM	yyRRB	yyEXCL	
-17.38222240635259	|START|	PRP	POS	
-14.220976332738882	NNP	yySCLN	yyEXCL	
-14.845130332288226	MOD	RBR	COM	
-0.6359885052821993	CD	H	JJ	
0.0	JJ	QW	yyCM	
0.0	JJ	QW	JJT	
-12.206077645517674	AUX	CDT	COM	
0.0	H	yyCM	yyCLN	
-15.226497775576945	VB	AUX	AGR	
-16.97675731236872	NN	COM	yyEXCL	
0.0	WDT	yyQUOT	yyDASH	
-12.206077645517674	yyDASH	REL	IN	
-13.710151153416941	RB	yyQM	yyRRB	
-14.151983508870947	REL	MOD	yyCLN	
0.0	JJT	IN	yyLRB	
0.0	NNP	yyEXCL	POS	
0.0	JJT	yyCM	yyRRB	
-13.458837042595949	yySCLN	MOD	NNT	
0.0	yyQUOT	|END|	NNT	
0.0	yyCLN	yyQM	yyLRB	
-13.458837042595949	yySCLN	H	yySCLN	
0.0	HAM	yyCM	POS	
0.0	NNT	IN	yyQUOT	
-14.557448378884015	POS	yyQUOT	yyDASH	
0.0	AGR	AT	yyDASH	
0.0	|END|	yyQM	|START|	
-13.122365377402328	IN	JJT	|END|	
-4.418830728328518	AGR	NN	CD	
-17.393458479303888	|START|	RB	WDT	
-17.04631499322344	NNT	yyDASH	HAM	
-13.304686600863562	yyRRB	NNT	yyELPS	
-11.51293546492023	yyCLN	WDT	yyQM	
-11.51293546492023	QW	yyQUOT	NNP	
-4.394439278179221	RB	JJ	RBR	
-12.206077645517674	yyDASH	MOD	MOD	
-17.6592547440524	RB	IN	MOD	
0.0	yyDASH	yyDASH	NN	
0.0	yyRRB	COM	HAM	
-0.6931421805974449	VB	yyEXCL	RB	
0.0	HAM	AGR	|START|	
0.0	CDT	|END|	H	
0.0	yyELPS	|START|	HAM	
-15.86963441986494	NN	PRP	RBR	
-13.122365377402328	QW	yyQM	yyCLN	
0.0	yyDOT	VB	DT	
0.0	yyELPS	|START|	AUX	
0.0	QW	yyEXCL	RBR	
-14.285514812209815	yySCLN	NN	yyRRB	
0.0	NNT	yyCLN	RBR	
0.0	RBR	|END|	yyQUOT	
-15.039286283703994	CD	H	CC	
-14.285514812209815	RB	NNP	CDT	
0.0	JJT	VB	|START|	
-3.060267617613772	yyCM	yyQUOT	PRP	
-12.611541086966115	DT	COM	yyCLN	
0.0	yyDOT	RBR	AGR	
-12.206077645517674	yyCM	HAM	yyELPS	
-14.220976332738882	NN	QW	QW	
-2.0794371666921405	DT	RB	yyDOT	
0.0	yySCLN	yyQUOT	JJT	
0.0	QW	yyLRB	WDT	
-12.899222326086994	H	RBR	AUX	
0.0	yyCLN	AGR	ZVL	
0.0	yyQM	REL	JJT	
-11.51293546492023	ZVL	yyCLN	H	
0.0	yyELPS	DT	JJT	
-4.290449578184683	MOD	RB	AT	
0.0	WDT	AGR	JJT	
0.0	yyDASH	DT	NN	
-4.976723811436089	AT	NNP	yyLRB	
0.0	NNT	JJT	AGR	
-11.51293546492023	RBR	yyQUOT	yyDASH	
-17.479072229734946	PRP	IN	REL	
0.0	RBR	AUX	AGR	
0.0	CC	WDT	WDT	
0.0	|START|	yyDASH	AT	
0.0	JJT	yySCLN	NNP	
0.0	RB	|START|	IN	
-15.319588176962746	COM	MOD	|START|	
0.0	yyELPS	CC	yyQUOT	
0.0	CDT	yyEXCL	NN	
-14.077875591662238	RBR	NN	NNP	
0.0	AGR	yyQM	NNT	
-4.121574295791361	NN	VB	yyDOT	
-12.206077645517674	yyRRB	CD	RB	
0.0	yyDASH	yyLRB	RB	
-11.51293546492023	CDT	AT	|END|	
0.0	POS	yyDOT	RB	
-15.46416937585933	yyQUOT	PRP	PRP	
0.0	yySCLN	yyRRB	yyRRB	
-15.201805169084134	AUX	H	yyLRB	
0.0	HAM	yyQM	yyQUOT	
-14.946912992035967	CC	AT	REL	
-2.484897483170986	QW	NNT	NNP	
-11.51293546492023	DT	JJ	POS	
-18.02615559071933	NNP	IN	WDT	
-16.349207451286784	H	CD	yyELPS	
-13.592368256649284	RB	DT	DT	
0.0	JJT	WDT	NN	
-16.349207451286784	H	CD	yyQM	
0.0	REL	yyQM	CC	
-12.899222326086994	yyCM	WDT	|END|	
0.0	NNT	POS	yyRRB	
0.0	ZVL	AT	yyQUOT	
0.0	POS	yyELPS	VB	
0.0	yySCLN	HAM	CC	
0.0	yyELPS	MOD	REL	
-4.605160286038086	JJ	RBR	yyQUOT	
-3.3603734565883423	RB	RB	yyQUOT	
0.0	|END|	yyQUOT	AGR	
0.0	DT	|START|	yyCM	
0.0	RBR	yyQUOT	yyCM	
0.0	yyQM	yyEXCL	QW	
0.0	yySCLN	yyRRB	yyCM	
-16.951004817371683	|START|	CC	AUX	
0.0	yyQM	RBR	ZVL	
-12.206077645517674	AGR	yyCLN	DT	
-3.258091730341656	PRP	COM	MOD	
0.0	|END|	yyELPS	yyDASH	
0.0	JJT	yyDOT	AGR	
-1.8021220822945505	|START|	VB	VB	
-6.042627845571366	NNT	NNP	AGR	
0.0	NNT	yyLRB	AUX	
-3.6375764229342455	yyLRB	NN	CD	
-15.931766193248746	REL	NN	|START|	
-14.946912992035967	NNP	yyCLN	yyRRB	
-3.5641361981641504	IN	NN	H	
-14.914123179965662	VB	RBR	CDT	
-12.206077645517674	|START|	yyRRB	RB	
-4.695919594931155	yyDASH	NNP	NN	
0.0	POS	yyELPS	MOD	
0.0	AT	yyQM	DT	
-16.91108821173685	COM	IN	JJ	
0.0	AGR	AT	CD	
0.0	|START|	AGR	PRP	
-12.206077645517674	yyDASH	REL	HAM	
-4.538724379928067	RB	VB	DT	
0.0	AT	JJT	|START|	
0.0	AUX	AT	yyRRB	
0.0	REL	COM	yyRRB	
-12.206077645517674	RBR	MOD	DT	
0.0	HAM	|END|	VB	
-16.372737946851277	QW	REL	yyLRB	
-13.997832948091215	CD	RB	|END|	
0.0	yySCLN	yyEXCL	AGR	
0.0	JJT	PRP	yyLRB	
-15.520258832020865	VB	PRP	yyDASH	
0.0	HAM	COM	JJT	
-13.304686600863562	QW	MOD	POS	
0.0	|END|	VB	IN	
-1.321754006651889	yyLRB	NNT	NN	
-12.899222326086994	yyDASH	QW	HAM	
-15.123843647884687	yyCM	AGR	yyLRB	
-11.51293546492023	CDT	IN	WDT	
0.0	NNT	yyELPS	REL	
0.0	CDT	WDT	yyEXCL	
-16.536806051605975	CDT	H	COM	
-14.077875591662238	COM	CD	yyELPS	
-12.206077645517674	yyCM	yyCM	|END|	
-1.317751301412424	NN	IN	NNT	
0.0	MOD	|START|	yyLRB	
-12.611541086966115	QW	NN	COM	
0.0	QW	HAM	HAM	
0.0	yyQUOT	|END|	MOD	
-15.86963441986494	MOD	yyCM	yyELPS	
-15.46416937585933	PRP	COM	yyELPS	
0.0	yyDOT	NN	yyLRB	
-13.458837042595949	yySCLN	VB	AT	
-12.206077645517674	yyRRB	AUX	MOD	
0.0	PRP	yyELPS	VB	
-4.234101577073525	AUX	VB	JJ	
-4.772376121894472	JJ	CC	AT	
-15.717618233614914	RB	COM	AT	
-18.4994919336188	VB	VB	WDT	
-15.46416937585933	PRP	AT	COM	
0.0	WDT	CC	yyDASH	
-13.458837042595949	|START|	COM	|END|	
0.0	H	JJT	yySCLN	
-14.77102238760702	yyCM	AT	yyRRB	
-11.51293546492023	NN	WDT	RBR	
0.0	WDT	yySCLN	yyCLN	
0.0	yyDASH	yySCLN	WDT	
0.0	WDT	RBR	yyQM	
0.0	H	yyDOT	yyQM	
-5.35658461586837	NNP	yyCM	AUX	
-14.077875591662238	RBR	NN	yyQUOT	
-11.51293546492023	AT	AT	yyEXCL	
0.0	|END|	RBR	AT	
-13.122365377402328	yyCLN	HAM	REL	
-15.717618233614914	RB	COM	ZVL	
0.0	IN	yyEXCL	yySCLN	
-11.51293546492023	yyLRB	ZVL	CDT	
0.0	NNT	yyEXCL	AT	
0.0	yyEXCL	NNP	HAM	
0.0	yyCLN	ZVL	JJ	
0.0	yyQM	POS	yyCM	
0.0	yyQUOT	yyELPS	NNT	
-18.670660957008298	NN	POS	yySCLN	
-19.15496987264195	NN	yyDOT	DT	
-17.393458479303888	|START|	RB	yyRRB	
0.0	JJT	REL	IN	
0.0	POS	|START|	AT	
0.0	yyQM	AGR	H	
-13.458837042595949	ZVL	NNT	ZVL	
0.0	ZVL	PRP	NNT	
-4.442641374187368	H	PRP	ZVL	
-14.45736497045232	CD	NNP	AGR	
-11.51293546492023	DT	POS	JJ	
-15.46416937585933	JJ	yyDASH	yyELPS	
-1.8717979461445646	QW	RB	yyQM	
0.0	H	HAM	|END|	
0.0	yyRRB	yyELPS	AT	
-15.29711532616119	AGR	H	yyELPS	
0.0	AT	CC	RBR	
-13.122365377402328	AGR	yyCM	RBR	
-2.028146510452146	IN	JJ	CC	
0.0	yyQM	NN	WDT	
0.0	RBR	yyDASH	WDT	
0.0	AT	yyQM	REL	
0.0	CC	WDT	NNT	
0.0	MOD	HAM	WDT	
0.0	JJT	REL	|START|	
0.0	yySCLN	POS	HAM	
-13.710151153416941	NNP	yyQM	COM	
-12.206077645517674	yyRRB	AUX	AT	
-3.7841871907395666	NN	CD	NNT	
0.0	yyELPS	PRP	QW	
-11.51293546492023	yyCLN	AT	yyCM	
0.0	AT	RBR	AGR	
-12.899222326086994	yyDASH	QW	REL	
-12.611541086966115	yyQM	yyQUOT	CDT	
0.0	yyELPS	yyDASH	RBR	
0.0	H	yyRRB	HAM	
-11.51293546492023	yyRRB	yyLRB	PRP	
-12.611541086966115	ZVL	NNP	WDT	
0.0	AGR	yyDOT	yyELPS	
0.0	yyQM	DT	RB	
-16.077273760604726	NNP	RB	yyLRB	
-14.285514812209815	CC	AUX	CD	
-11.51293546492023	IN	yyCLN	yyCM	
0.0	RBR	yyEXCL	CC	
-12.611541086966115	yySCLN	RB	ZVL	
0.0	COM	yyELPS	WDT	
-18.609646851743133	yyCM	IN	|END|	
0.0	H	AT	yyDOT	
-15.039286283703994	COM	yyQUOT	yyCLN	
-14.45736497045232	PRP	yyCLN	CDT	
-1.8132653105884877	CC	PRP	RB	
-12.206077645517674	JJT	NNP	COM	
0.0	yyELPS	JJ	yySCLN	
-11.51293546492023	yyDOT	yyLRB	CDT	
0.0	DT	AUX	yyRRB	
0.0	yyDOT	H	yySCLN	
-15.009433329466965	AUX	NNT	QW	
0.0	|START|	yyDOT	|START|	
0.0	yySCLN	yyCLN	yySCLN	
0.0	yyEXCL	yySCLN	H	
-12.206077645517674	VB	POS	RBR	
-15.176487367510099	JJ	AUX	CDT	
-3.4446814179523924	NN	NN	yyCM	
0.0	CD	yyELPS	CC	
0.0	yyCM	yyDOT	yyCLN	
-13.592368256649284	MOD	REL	|END|	
-11.51293546492023	yyCLN	WDT	AUX	
0.0	PRP	WDT	WDT	
0.0	WDT	yyDOT	|END|	
-14.151983508870947	NNT	DT	NNP	
-13.910821646859095	MOD	COM	DT	
-13.710151153416941	RB	RBR	CDT	
-13.304686600863562	REL	yyQUOT	COM	
-17.682536218382186	MOD	IN	yySCLN	
0.0	JJT	RBR	AGR	
0.0	yyQM	yyELPS	yyQUOT	
0.0	yyDOT	NNP	H	
0.0	JJT	AGR	COM	
-5.25226845423714	POS	NN	CD	
-13.592368256649284	H	VB	AGR	
-2.397886181938866	yyLRB	RB	yyCLN	
-13.710151153416941	RB	yyQM	IN	
0.0	AUX	yyELPS	NNT	
-13.122365377402328	yyDASH	CC	NNT	
0.0	NN	|START|	yyELPS	
-13.304686600863562	PRP	yyRRB	REL	
0.0	|START|	yyELPS	yyCLN	
0.0	yyDOT	DT	H	
-17.50688691721445	VB	H	RBR	
-2.639048043950717	RB	yyCLN	RB	
-14.557448378884015	|START|	JJ	RBR	
-16.97675731236872	CC	NNT	REL	
-11.51293546492023	yyRRB	AGR	JJT	
0.0	REL	yyRRB	yyRRB	
-14.220976332738882	yyCLN	PRP	yyELPS	
-14.978661680269907	RBR	yyDOT	yyRRB	
-15.46416937585933	JJ	yyDASH	yyQUOT	
-14.151983508870947	QW	IN	AUX	
0.0	AGR	yyQM	HAM	
-17.206657637442962	AT	PRP	HAM	
-11.51293546492023	yySCLN	AUX	HAM	
0.0	AT	RBR	CD	
-15.955576839107596	REL	PRP	REL	
0.0	yyDOT	AT	yyCLN	
-12.206077645517674	JJT	NNP	yySCLN	
0.0	NNT	yyELPS	|START|	
0.0	NNT	yyLRB	MOD	
-11.51293546492023	WDT	NNT	yyQUOT	
-14.978661680269907	JJ	COM	CD	
0.0	yyRRB	QW	REL	
0.0	WDT	yyDASH	yyLRB	
-11.51293546492023	DT	AGR	yyDASH	
0.0	H	yyDOT	JJ	
0.0	WDT	POS	NNP	
0.0	NNT	AT	yyCM	
0.0	yyCLN	CDT	yyELPS	
0.0	yyCLN	JJT	yyDOT	
0.0	JJT	yyCLN	yyQM	
-4.532589600730131	VB	DT	PRP	
-11.51293546492023	CDT	AT	MOD	
-15.803385043104912	yyLRB	CD	MOD	
-12.611541086966115	VB	HAM	yyQM	
0.0	yyCLN	yyCLN	AT	
-14.077875591662238	CC	POS	yyCM	
0.0	COM	yyEXCL	IN	
-11.51293546492023	yyEXCL	NNT	RBR	
-13.304686600863562	QW	MOD	AT	
0.0	H	yyCM	yyLRB	
-14.557448378884015	|START|	JJ	yyRRB	
-15.747032114495013	PRP	H	AGR	
-20.01093583900843	yyDOT	|END|	NNT	
0.0	|END|	DT	ZVL	
-5.4071667938941435	|START|	NNP	REL	
-12.206077645517674	yyRRB	|END|	PRP	
-1.6094378013229984	POS	NNP	yyCM	
-11.51293546492023	RBR	yyRRB	H	
0.0	POS	|END|	DT	
0.0	HAM	JJ	REL	
-11.51293546492023	MOD	JJT	yyCLN	
0.0	AT	MOD	|START|	
0.0	REL	yyCM	DT	
-13.710151153416941	CDT	CD	RB	
-13.815511557963774	yyQUOT	QW	CC	
0.0	yyDASH	yyDASH	POS	
0.0	HAM	yyLRB	CD	
-15.590463078367458	RB	NNT	|END|	
0.0	JJ	HAM	yySCLN	
-15.990262393084793	NNP	REL	yyEXCL	
0.0	yySCLN	yyQM	CD	
-13.910821646859095	ZVL	IN	yyCM	
-11.51293546492023	yyRRB	yyLRB	yyCM	
0.0	WDT	yyLRB	yyQUOT	
0.0	IN	yyELPS	yyQUOT	
0.0	yyRRB	WDT	PRP	
-0.6931421805974449	NNP	CDT	NN	
0.0	yyRRB	RBR	POS	
-12.206077645517674	yyDASH	MOD	PRP	
-16.536806051605975	CDT	H	yyQUOT	
0.0	H	yyCM	yyQM	
0.0	yyQM	CC	QW	
-2.3122602333837428	VB	RB	NN	
0.0	REL	CC	IN	
-14.151983508870947	yyQUOT	REL	yySCLN	
-17.189679301485086	VB	yyCM	yyCM	
0.0	|END|	NN	yyLRB	
-14.151983508870947	AGR	JJ	|START|	
0.0	yyQM	yyDOT	JJ	
-5.605792103110702	NN	MOD	ZVL	
0.0	yySCLN	CDT	JJT	
-5.886094059277933	POS	NNP	MOD	
-3.688869704163905	yyQUOT	RB	AUX	
-16.195056784687036	RBR	IN	yyRRB	
-4.290449578184683	MOD	RB	yyDASH	
0.0	POS	HAM	POS	
0.0	yyDASH	AT	DT	
-0.6931471511481818	IN	DT	NN	
0.0	H	JJT	yyCLN	
-11.51293546492023	AT	CD	yyRRB	
0.0	AUX	AGR	IN	
-14.690979711984754	AUX	MOD	NNP	
0.0	CD	yyELPS	yyQUOT	
0.0	yyRRB	yyDASH	yyLRB	
-13.997832948091215	CD	RB	NNP	
0.0	|END|	yyCM	|START|	
-11.51293546492023	AGR	CC	JJT	
0.0	REL	HAM	JJT	
0.0	yyDOT	yyDASH	yyCLN	
0.0	POS	JJT	yyCLN	
-12.899222326086994	yyDASH	QW	ZVL	
-14.151983508870947	AGR	RB	RB	
-14.285514812209815	COM	AUX	|START|	
0.0	AGR	ZVL	yyQM	
-15.520258832020865	RB	H	NNT	
-14.151983508870947	yyCM	POS	ZVL	
0.0	WDT	yySCLN	yyDASH	
-11.51293546492023	yyDOT	yyLRB	yySCLN	
-14.285514812209815	RB	NNP	PRP	
-13.458837042595949	yyRRB	REL	yyEXCL	
-13.304686600863562	QW	yyCM	yyQM	
-4.95582457521002	CC	NN	COM	
-11.51293546492023	yyRRB	JJ	yyDOT	
-11.51293546492023	yyLRB	POS	yyQUOT	
-1.4039933993724136	NNP	AT	NNP	
0.0	AUX	yyDOT	yyRRB	
0.0	ZVL	AT	yyELPS	
-11.51293546492023	MOD	yyRRB	REL	
0.0	yyCLN	AUX	yyRRB	
-12.611541086966115	ZVL	NNP	yyLRB	
-11.51293546492023	WDT	AUX	ZVL	
0.0	yyDOT	COM	NNT	
-12.611541086966115	JJ	JJT	AGR	
-13.458837042595949	yyCM	JJT	yyCLN	
-14.45736497045232	CD	NNP	HAM	
-14.285514812209815	CD	yySCLN	RB	
-11.51293546492023	DT	CC	REL	
-12.899222326086994	IN	CC	DT	
0.0	yyDASH	HAM	yyDOT	
-13.997832948091215	yyLRB	MOD	AUX	
-17.21336907180573	AT	NNT	yyRRB	
-2.273597235742705	NN	MOD	yyCM	
-13.458837042595949	RB	CDT	|END|	
0.0	WDT	REL	REL	
0.0	yySCLN	yyQUOT	REL	
0.0	AT	VB	DT	
-16.066802461833923	DT	NNT	yyDOT	
-12.611541086966115	RBR	RB	MOD	
-12.206077645517674	yyCM	yyCM	yyQM	
0.0	yyCM	yyRRB	yyDASH	
-0.6931461805614453	yyQUOT	QW	REL	
-6.170085631855101	H	NN	yyDASH	
-3.951233910939101	PRP	yyQUOT	AGR	
0.0	AGR	yyEXCL	CC	
-14.80876270134486	DT	REL	CDT	
-15.201805169084134	VB	QW	yyEXCL	
0.0	NNT	yyELPS	JJT	
0.0	AT	COM	REL	
0.0	|END|	yyELPS	AUX	
-11.51293546492023	AT	yyLRB	yyELPS	
0.0	|END|	WDT	COM	
0.0	QW	QW	|START|	
-12.206077645517674	DT	yyQUOT	CD	
-14.45736497045232	yyQUOT	yyLRB	|END|	
-12.206077645517674	ZVL	RB	AGR	
0.0	yyEXCL	yyCM	VB	
-14.80876270134486	DT	REL	NN	
-11.51293546492023	yyQUOT	AT	|START|	
-11.51293546492023	AT	CD	|START|	
-12.611541086966115	yyRRB	RB	H	
0.0	NNT	yyDOT	CD	
0.0	yyRRB	yyRRB	COM	
0.0	|START|	yyDASH	VB	
0.0	JJT	yyELPS	H	
-3.898596719335793	RB	NN	yyDOT	
0.0	yyQUOT	yyEXCL	ZVL	
-15.226497775576945	VB	AUX	CDT	
-1.8562963028675776	JJ	COM	IN	
0.0	POS	yyCM	VB	
0.0	CDT	MOD	H	
-8.366127718872404	NN	IN	WDT	
-0.5108255743832796	COM	NNT	H	
0.0	yyQM	yyEXCL	RB	
-2.197215688496713	WDT	VB	VB	
0.0	ZVL	WDT	RB	
0.0	RBR	|START|	yyLRB	
-12.899222326086994	QW	AUX	WDT	
-11.51293546492023	H	RB	yyQM	
0.0	POS	COM	NN	
-1.252759397078276	yyCLN	MOD	IN	
-3.102341212732446	AT	NN	CC	
-1.6094377457674545	yyCM	NNT	NNT	
-3.60549589952471	yyQUOT	NNP	yyCM	
0.0	HAM	JJT	yyELPS	
-2.9444295055320913	WDT	NN	AGR	
0.0	PRP	yyELPS	ZVL	
0.0	yyLRB	|END|	IN	
-11.51293546492023	IN	yyLRB	COM	
0.0	REL	yyDOT	yyRRB	
0.0	CD	yyELPS	WDT	
-16.213405921671733	H	NNP	PRP	
-12.611541086966115	yyQUOT	AUX	NNT	
-13.304686600863562	REL	yyQUOT	yyQM	
-19.100235976061267	NN	VB	ZVL	
0.0	CDT	yyEXCL	JJ	
0.0	yyELPS	|END|	QW	
0.0	H	|START|	yyCLN	
0.0	CDT	yyCLN	HAM	
-14.151983508870947	yyCM	POS	AUX	
0.0	WDT	ZVL	|START|	
0.0	|END|	IN	yyQUOT	
-13.710151153416941	RB	yyQM	DT	
-12.899222326086994	QW	COM	AUX	
0.0	|END|	REL	WDT	
-12.206077645517674	yyRRB	JJT	yyEXCL	
-4.085971396597694	yyQUOT	VB	NNP	
0.0	AT	CC	JJT	
-17.926384438531027	NNP	yyDOT	yyCLN	
-12.611541086966115	WDT	IN	QW	
0.0	HAM	JJT	|START|	
0.0	JJT	CDT	yyEXCL	
-12.206077645517674	COM	RBR	VB	
0.0	yyDOT	CC	REL	
-14.285514812209815	AUX	NNP	yyRRB	
-14.285514812209815	MOD	CDT	RBR	
0.0	QW	yyRRB	POS	
-16.066802461833923	DT	NNT	HAM	
-16.489659276356317	IN	RB	MOD	
-12.206077645517674	PRP	JJT	CC	
-13.458837042595949	IN	RBR	NNT	
-14.151983508870947	yyCM	POS	CC	
0.0	H	CDT	yyELPS	
0.0	yyDASH	RBR	|END|	
0.0	JJT	CDT	COM	
-6.403569206225461	yyCM	IN	JJ	
-12.611541086966115	RB	WDT	H	
0.0	H	COM	JJ	
-15.009433329466965	AUX	NNT	RBR	
0.0	QW	|END|	REL	
0.0	HAM	CC	AGR	
0.0	yyCM	yyDASH	DT	
-11.51293546492023	NNP	RBR	JJ	
0.0	H	|START|	yyDOT	
-3.688869704163905	yyQUOT	RB	CC	
-11.51293546492023	PRP	yyDASH	PRP	
-17.667783580218067	NN	NNP	WDT	
0.0	RBR	REL	yyQUOT	
0.0	IN	|END|	JJ	
0.0	QW	JJT	QW	
-11.51293546492023	DT	CC	AUX	
0.0	ZVL	AGR	ZVL	
0.0	yyELPS	IN	NN	
0.0	yyDASH	HAM	DT	
0.0	ZVL	|START|	AUX	
0.0	yyQM	COM	H	
0.0	RBR	PRP	NNT	
0.0	yyELPS	NNT	yyCLN	
0.0	|END|	AUX	yyCLN	
-11.51293546492023	IN	yyLRB	yyEXCL	
0.0	yyQM	HAM	yyCLN	
-12.206077645517674	yyRRB	JJT	yySCLN	
0.0	REL	yyDOT	AUX	
0.0	yyDASH	yyEXCL	AGR	
-14.151983508870947	AUX	RB	yyCM	
0.0	yySCLN	COM	CDT	
0.0	yyQUOT	|END|	DT	
0.0	yyELPS	|START|	RBR	
-16.48273883399067	RB	RB	yyRRB	
-13.458837042595949	CD	AUX	QW	
-11.51293546492023	AT	AT	MOD	
-14.77102238760702	ZVL	H	yyDASH	
0.0	H	POS	AUX	
-12.206077645517674	CD	ZVL	COM	
0.0	yyELPS	NNT	QW	
0.0	JJT	JJ	NN	
-16.077273760604726	NNP	RB	yyCLN	
-0.7884562694567661	ZVL	IN	NNT	
-1.2212143041830479	MOD	yyCM	IN	
-12.206077645517674	yyQUOT	WDT	QW	
-14.151983508870947	POS	RB	yyEXCL	
-13.592368256649284	AT	REL	CD	
0.0	CDT	yyCLN	JJT	
0.0	yyDOT	COM	yyCM	
0.0	RB	ZVL	CD	
-17.437181289122726	IN	VB	JJT	
-15.803385043104912	JJ	AGR	QW	
0.0	yyQUOT	yyEXCL	H	
-16.65458907995242	yyCM	H	yyLRB	
-17.133326366919263	CD	IN	yyDOT	
0.0	yyEXCL	JJ	REL	
0.0	yyELPS	COM	yyLRB	
0.0	ZVL	yyEXCL	COM	
-16.46168542627038	CC	PRP	AT	
-13.910821646859095	CD	AT	CDT	
