-2.636660205015537	|START|	|START|	|START|	RB	
-2.3025850929940455	NN	yyRRB	CC	MOD	
-4.74493212836325	CC	IN	NN	NNT	
0.0	CC	NNT	DT	H	
-0.5108256237659907	JJ	yyCM	AT	H	
-3.2188758248682006	NN	yyQUOT	NN	NNP	
-2.995732273553991	MOD	MOD	IN	VB	
0.0	NN	NNP	MOD	RB	
-2.0149030205422647	NNT	NN	yyLRB	NN	
-1.845826690498331	PRP	yyCM	CC	NN	
-0.6466271649250525	MOD	NN	CC	NN	
-0.6931471805599453	PRP	COM	VB	IN	
-3.8501476017100584	CC	IN	PRP	POS	
-4.394449154672439	JJ	MOD	IN	QW	
-2.833213344056216	yyCM	MOD	MOD	MOD	
0.0	NNT	NNT	DT	NNT	
0.0	CC	PRP	NNT	NN	
-0.6539264674066639	|START|	|START|	AT	H	
-0.009756174945364685	VB	NNT	H	NN	
-2.5902671654458267	H	JJ	AGR	MOD	
-3.6109179126442243	JJ	RBR	IN	CD	
-1.0986122886681098	yyCM	COM	VB	IN	
-1.791759469228055	REL	PRP	JJ	MOD	
-2.70805020110221	CC	REL	VB	DT	
-2.3025850929940455	NNP	VB	H	NNP	
-3.235873401236772	IN	NNP	VB	yyCM	
-2.7300291078209855	IN	CDT	NN	yyCLN	
-1.0986122886681098	JJ	AGR	NNP	yyCM	
-1.0986122886681098	NN	yyLRB	yyQUOT	H	
-1.8718021769015913	IN	RB	yyCM	CC	
-4.919980925828125	NNP	yyCM	CC	COM	
-0.6061358035703156	yyQUOT	NN	JJ	yyQUOT	
-1.252762968495368	yyCM	RB	COM	VB	
-2.995732273553991	NNT	NN	RB	yyCM	
-1.0986122886681098	yyCM	COM	CD	NN	
-1.3862943611198906	NN	yyRRB	yyCLN	IN	
-1.0986122886681098	MOD	yyDASH	RB	yyCM	
-2.2335922215070942	NN	NNP	VB	VB	
-1.0986122886681098	MOD	POS	NNP	yyDOT	
-2.3978952727983707	COM	IN	DT	REL	
-2.9704144655697013	|START|	|START|	ZVL	RB	
-4.276666119016055	COM	RB	VB	CC	
-1.0986122886681098	IN	VB	CD	IN	
-3.9318256327243257	PRP	yyCM	IN	yyQUOT	
-3.378724525810097	NNT	NN	REL	H	
-2.0149030205422647	PRP	IN	VB	NN	
-2.503255788456197	CD	CD	NN	yyLRB	
-2.001480000210124	|START|	|START|	yyQUOT	VB	
-1.3350010667323402	NN	yyQUOT	yyRRB	yyCM	
-2.0794415416798357	NN	JJT	NN	CC	
-1.9459101490553135	JJ	IN	COM	RB	
-2.70805020110221	yyQUOT	NNT	NNP	VB	
0.0	IN	yyLRB	NN	JJ	
-3.2763897310688077	|START|	H	NN	RB	
-5.43372200355424	|START|	IN	NNT	yyDASH	
-2.0794415416798357	NNP	IN	PRP	RB	
-2.0794415416798357	yyCM	IN	MOD	RB	
-3.4011973816621555	CD	NN	VB	CC	
0.0	NNP	IN	yyDOT	|END|	
-1.2992829841302609	NNT	yyQUOT	NN	JJ	
-5.953243334287785	yyCM	REL	VB	QW	
-3.044522437723423	IN	COM	NN	CC	
-3.283414346005772	H	NN	MOD	NNP	
-0.7731898882334817	yyCM	VB	MOD	IN	
0.0	RBR	JJ	AGR	H	
-2.917770732084279	PRP	VB	yyCM	PRP	
-1.791759469228055	VB	NNP	AT	NNP	
-0.916290731874155	RB	NN	REL	VB	
-1.9694406464655074	CD	IN	NN	JJ	
-1.7695009986271124	IN	PRP	VB	NN	
-0.2876820724517809	CC	yyDASH	CD	NN	
-1.6094379124341003	JJT	NN	yyCM	REL	
-1.6094379124341003	POS	PRP	JJ	DT	
-1.4759065198095778	JJ	POS	NNP	yyCM	
-0.40546510810816444	NN	COM	CD	IN	
0.0	MOD	QW	MOD	IN	
-5.161924741642482	CC	H	NN	yyLRB	
-1.0986122886681098	IN	NN	RBR	IN	
-3.572345637857985	|START|	NN	JJ	REL	
-4.143134726391533	yyCM	IN	IN	JJ	
-4.727387818712341	POS	NN	JJ	RB	
-3.332204510175204	yyCM	IN	VB	NNT	
-2.9106329430359867	CC	H	NN	REL	
-1.0986122886681098	H	yyDASH	CD	yyLRB	
-2.4849066497880004	yyCM	VB	RB	VB	
-4.304065093204169	CC	NN	yyCM	AT	
-1.2656663733312759	POS	PRP	IN	NNT	
-1.0033021088637848	JJ	VB	NN	JJ	
-3.427514689979529	JJ	CC	JJ	REL	
-2.3025850929940455	NN	NN	POS	NNP	
-2.890371757896165	IN	RB	VB	RB	
-2.1972245773362196	NNP	yyQUOT	RB	AUX	
-0.6931471805599453	yyQUOT	NN	MOD	yyQUOT	
-1.791759469228055	NN	yySCLN	MOD	H	
-2.159484249353372	JJ	JJ	VB	VB	
-3.4965075614664802	NN	yyRRB	yyCM	AUX	
0.0	MOD	VB	CD	CD	
0.0	NN	H	yyDASH	JJ	
-4.663439094112067	yyCM	VB	NN	yyDASH	
-5.998936561946683	VB	NN	JJ	WDT	
-2.772588722239781	NN	REL	PRP	AUX	
0.0	AUX	NN	VB	IN	
-1.6784307839210517	yyCM	NNT	NN	yyCM	
-2.0794415416798357	NNP	COM	VB	AT	
-2.70805020110221	CC	JJ	CC	POS	
0.0	MOD	MOD	QW	REL	
0.0	CD	MOD	yyDOT	|END|	
-1.9459101490553135	H	NN	yyLRB	NNP	
-1.7047480922384253	NN	yyCLN	NNT	NNT	
-1.791759469228055	MOD	RB	yyCM	AGR	
-4.672828834461907	NN	POS	PRP	yyLRB	
-3.7256934272366524	CC	VB	NN	yyCM	
-5.976350909297934	JJ	IN	H	yyQUOT	
-0.6931471805599453	JJ	yyLRB	REL	RB	
-2.213631074424203	NNT	H	NN	VB	
-1.089042837651959	NNT	NN	VB	IN	
-1.9459101490553135	DT	PRP	VB	IN	
-3.5553480614894135	VB	RB	VB	NNT	
-4.454347296253507	NN	IN	CD	yyRRB	
-1.3862943611198906	RB	JJ	MOD	yyDOT	
-3.044522437723423	|START|	IN	RB	NN	
-1.6894806201076367	IN	CD	IN	NNT	
-0.40546510810816444	JJ	CC	REL	VB	
-2.890371757896165	VB	NNP	AT	QW	
-2.1041341542702074	JJ	POS	NN	CC	
-1.3862943611198906	VB	PRP	yyCM	PRP	
0.0	NN	RB	NNT	NN	
0.0	RBR	MOD	NNT	H	
0.0	RB	WDT	NN	VB	
-3.057425842559331	NN	VB	NN	VB	
0.0	POS	CDT	H	NN	
-1.927891643552635	NNT	NNP	NNP	yyDOT	
-1.6094379124341003	IN	VB	CC	PRP	
-2.772588722239781	VB	PRP	IN	H	
-1.2656663733312759	|START|	|START|	ZVL	H	
0.0	NNP	QW	REL	RB	
-2.436116485618568	CC	PRP	VB	NN	
0.0	DT	DT	H	NN	
-3.0204248861443626	VB	MOD	NN	POS	
-0.6286086594223742	DT	NN	CC	NN	
-2.958853643168625	|START|	|START|	IN	VB	
-0.6931471805599453	|START|	IN	yyCM	NNT	
-4.820281565605037	RB	VB	AT	QW	
-1.6094379124341003	|START|	PRP	NN	POS	
-0.9808292530117262	NN	PRP	yyCM	CC	
0.0	JJT	NN	yyDOT	|END|	
-3.8501476017100584	yyCM	CC	NNT	yyDASH	
0.0	AUX	RBR	VB	VB	
0.0	NN	yyQUOT	AGR	NN	
-4.343805421853684	NNP	VB	RB	CDT	
-1.4361661911600636	IN	CD	NN	yyDOT	
-3.305053521109253	yyQUOT	yyCM	VB	yyDOT	
0.0	HAM	NN	JJ	IN	
0.0	VB	yyQUOT	MOD	yyDASH	
-2.1972245773362196	IN	RB	RB	RB	
-5.220355825078324	PRP	VB	IN	COM	
0.0	AUX	NN	REL	VB	
-2.505525936990736	H	NN	yyCLN	NNT	
-1.0986122886681098	PRP	yyCLN	RB	PRP	
-1.0986122886681098	MOD	NNT	NNT	NN	
-2.3978952727983707	CC	RB	IN	PRP	
0.0	MOD	RB	NN	REL	
-1.0986122886681098	JJ	yyQUOT	AGR	NNT	
-0.6931471805599453	AGR	IN	PRP	yyQUOT	
-1.549333988364395	POS	NN	JJ	yyCM	
-4.770684624465665	JJ	H	JJ	AGR	
-4.852030263919617	VB	NN	IN	CD	
-1.0986122886681098	H	NN	AT	NNT	
-1.2181574393178924	VB	yyCM	IN	NN	
0.0	NNP	CC	AUX	JJ	
-1.252762968495368	VB	NNP	NN	IN	
-2.5649493574615367	QW	PRP	VB	yyCM	
0.0	RB	NN	COM	NNP	
0.0	|START|	NNP	yyQM	|END|	
-2.0794415416798357	yyCM	REL	PRP	H	
-1.6094379124341003	NN	yyLRB	MOD	NNT	
-2.833213344056216	yyQUOT	yyCM	IN	IN	
-1.7346010553881064	CC	CD	NN	VB	
-1.55814461804655	IN	NNT	NNP	IN	
-1.0986122886681098	RBR	yyCM	RB	VB	
-1.791759469228055	VB	NN	AT	PRP	
-3.9318256327243257	AT	NNP	NNP	yyDASH	
-0.0779615414697118	AT	NN	H	JJ	
-3.120895416507997	|START|	|START|	QW	yyQM	
-2.9618307218783095	NNP	IN	NNP	IN	
-1.791759469228055	yySCLN	IN	PRP	H	
-1.6094379124341003	VB	COM	JJ	CDT	
0.0	NNP	VB	yySCLN	CC	
-2.5649493574615367	yyCM	VB	MOD	H	
-1.3862943611198906	NN	JJ	CD	NN	
-1.9459101490553135	NNT	NN	yySCLN	H	
-2.3025850929940455	PRP	JJ	yyCM	REL	
-6.386879319362645	AT	H	NN	yyDASH	
-1.6094379124341003	RB	yyCM	MOD	MOD	
-2.8134107167600364	H	NN	AGR	JJ	
0.0	VB	IN	AUX	NN	
-1.8870696490323797	RB	CC	RB	IN	
-1.6094379124341003	CD	NNP	NNP	yyCM	
-1.5163474893680884	DT	NN	yyCM	IN	
-4.622825902476507	NNT	H	NN	NN	
-1.791759469228055	POS	PRP	AGR	NNT	
-0.45198512374305727	VB	NN	NNP	NNP	
-3.5553480614894135	JJ	NNP	NNP	H	
-1.241713132308783	|START|	|START|	MOD	IN	
-1.6094379124341003	MOD	AT	PRP	IN	
0.0	PRP	NN	yyDOT	|END|	
-1.0498221244986778	yyCM	RB	IN	NN	
-0.6931471805599453	VB	yyCM	NNT	H	
-1.0986122886681098	MOD	VB	RB	AT	
-1.1239300966523995	RB	VB	COM	H	
0.0	CC	CC	RBR	IN	
-2.908720896564361	VB	COM	NN	RB	
-0.6931471805599453	RB	yyCM	PRP	VB	
-0.7884573603642702	yyCM	VB	CD	NN	
-3.1780538303479458	MOD	yyCM	CC	CC	
-2.097141118779237	PRP	yyCM	CC	PRP	
-1.791759469228055	yySCLN	IN	PRP	COM	
-3.7376696182833684	NNP	CC	NN	yyCLN	
-1.6094379124341003	VB	RB	JJ	yyDOT	
-2.995732273553991	|START|	IN	yyDASH	H	
-2.1972245773362196	CC	MOD	VB	NN	
-4.048051278251256	NN	IN	NNP	NNT	
-3.367295829986474	MOD	JJ	IN	CD	
0.0	yyQUOT	CDT	NN	IN	
-2.1972245773362196	PRP	AUX	JJ	yyDOT	
-5.300814246746624	NN	IN	NNP	yyCLN	
-1.791759469228055	IN	PRP	MOD	IN	
-0.13353139262452263	AT	QW	REL	VB	
-3.4339872044851463	yyQUOT	PRP	VB	yyCM	
-5.497168225293202	IN	NN	CC	COM	
-2.0794415416798357	REL	VB	AUX	JJ	
-3.2347491740244907	NN	IN	PRP	PRP	
-1.6717417957702552	REL	VB	AT	PRP	
-4.219507705176107	yyCM	CC	PRP	REL	
-1.791759469228055	NNP	MOD	NN	NNP	
-1.0986122886681098	COM	MOD	CD	NN	
-2.5568192313782867	NN	yyCM	IN	VB	
-3.970291913552122	CC	NN	VB	yySCLN	
-3.6109179126442243	JJ	CC	MOD	PRP	
-2.3025850929940455	NN	VB	PRP	yyDOT	
-3.4499875458315876	H	JJ	yyQUOT	NNT	
-1.0986122886681098	CC	NN	AGR	NN	
-0.2876820724517809	PRP	yyCM	JJ	IN	
-0.6931471805599453	NN	RB	PRP	MOD	
-1.791759469228055	JJ	yyLRB	NN	yyRRB	
-5.950642552587727	VB	NN	IN	RB	
-2.9444389791664407	NNP	yyCM	NNP	yyLRB	
-1.3862943611198906	IN	NN	CDT	CD	
-2.0794415416798357	yyDASH	CD	CD	yyCM	
-0.5108256237659907	CDT	NN	yyCLN	H	
-3.258096538021482	|START|	IN	DT	IN	
-2.1972245773362196	yyCM	AGR	NN	MOD	
-2.1972245773362196	AGR	IN	NNT	yyDASH	
-0.40546510810816444	yyCM	VB	DT	NN	
-2.9549102790337356	NNP	VB	COM	RB	
-0.8873031950009028	JJ	VB	AT	H	
-3.120895416507997	yyCM	CC	PRP	AUX	
0.0	yyQUOT	yyRRB	HAM	PRP	
-0.6931471805599453	JJ	yyCLN	QW	REL	
-2.833213344056216	IN	PRP	NN	POS	
-1.0986122886681098	PRP	AUX	IN	H	
-2.1972245773362196	PRP	IN	COM	RB	
-3.367295829986474	MOD	JJ	IN	MOD	
0.0	PRP	PRP	CD	IN	
-3.1354942159291497	|START|	IN	CD	yyCM	
-3.4657359027997265	NNP	NNP	yyLRB	IN	
-1.791759469228055	CC	yyQUOT	NN	NNP	
0.0	WDT	AUX	H	NN	
-0.6744550475477927	REL	IN	NN	VB	
-1.2992829841302609	COM	PRP	JJ	yyCM	
-2.8449093838194073	NN	IN	CD	yyDOT	
-1.3862943611198906	yyCM	QW	VB	IN	
-2.70805020110221	yyLRB	IN	NN	POS	
-3.1780538303479458	IN	PRP	COM	NN	
-1.6094379124341003	NN	NNP	NN	CC	
-1.252762968495368	PRP	MOD	JJ	COM	
-0.6931471805599453	MOD	CC	RB	VB	
-4.543294782270004	yyCM	REL	IN	RB	
-1.6341305250244718	AUX	JJ	IN	NNT	
-3.7013019741124937	REL	RB	VB	MOD	
-1.8827312474337816	IN	CDT	NN	JJ	
-0.2876820724517809	yyDASH	NN	yyDASH	NN	
-1.6094379124341003	QW	VB	NNP	IN	
-2.5356789751614235	H	NN	JJ	VB	
-2.120263536200091	yyDASH	NN	VB	NN	
-1.6094379124341003	WDT	NN	VB	H	
-2.235143812198513	VB	IN	NNT	NNT	
-2.639057329615259	DT	PRP	VB	NNP	
-1.6094379124341003	REL	PRP	yyCM	VB	
-1.9459101490553135	VB	NN	MOD	yyDASH	
-1.4240346891027378	NN	H	MOD	JJ	
0.0	AT	NN	DT	NN	
-0.6931471805599453	POS	PRP	yyCLN	yyQUOT	
-5.231108616854587	NN	CC	H	JJ	
-3.382505248650003	VB	AT	PRP	yyQUOT	
-0.07696104113612832	VB	VB	NNT	NN	
-0.9808292530117262	NN	yyQUOT	JJ	IN	
-3.713572066704308	VB	MOD	NN	yyCLN	
-4.475061500641071	NNT	NN	IN	IN	
-2.833213344056216	NNT	NNP	yyQUOT	yyRRB	
-1.9459101490553135	NN	NN	yyQUOT	POS	
-3.4657359027997265	JJ	REL	IN	VB	
0.0	yyQUOT	NN	yyDASH	NN	
-0.6931471805599453	RBR	NN	CC	NN	
-1.540445040947149	yyCM	JJ	yyCM	JJ	
0.0	POS	yyQUOT	VB	IN	
-3.784189633918261	|START|	VB	COM	DT	
-0.6931471805599453	DT	NN	AUX	VB	
-4.0943445622221	yyCM	CC	NN	yyDOT	
0.0	MOD	VB	DT	yyDASH	
-0.4700036292457356	PRP	NNT	NNT	H	
-0.6931471805599453	NNP	POS	NN	JJ	
-2.70805020110221	REL	NNP	VB	RB	
-2.1972245773362196	NNP	yyQUOT	RB	yyCM	
-5.5053315359323625	NNT	NN	yyCM	AT	
-3.332204510175204	yyCM	NN	REL	MOD	
-1.0986122886681098	CC	CC	IN	NNP	
-2.70805020110221	NN	CD	CD	NN	
-4.189654742026425	RB	VB	H	NNP	
-2.70805020110221	NN	COM	NNP	CC	
-2.78690877601453	H	NN	yyQUOT	yyRRB	
-2.890371757896165	REL	VB	COM	PRP	
-3.0910424533583156	PRP	VB	NNP	CD	
-1.6094379124341003	CC	NN	JJ	IN	
-1.3862943611198906	AUX	JJ	yyQUOT	IN	
0.0	CD	NN	CD	NN	
-5.10594547390058	yyCM	VB	IN	yyQUOT	
-0.5232481437645479	H	JJ	RB	VB	
-1.791759469228055	VB	yyCM	NN	JJ	
-2.70805020110221	JJ	POS	CD	CDT	
-0.6931471805599453	NNT	CD	H	JJ	
0.0	yyDASH	NNP	RB	VB	
-1.8718021769015913	yyCM	VB	MOD	NN	
0.0	CD	VB	RBR	IN	
-1.791759469228055	AGR	IN	NN	IN	
-1.6094379124341003	MOD	yyCM	REL	H	
-1.3862943611198906	CC	yyCM	IN	IN	
0.0	VB	yyEXCL	NN	yyCM	
0.0	|START|	AT	QW	REL	
-4.177459468932607	NN	yyCM	VB	CC	
0.0	DT	NNP	NNP	yyCM	
-3.295836866004329	CC	RB	yyCM	yyQUOT	
-0.6931471805599453	AGR	MOD	JJ	yyQUOT	
-3.455264602932431	QW	REL	VB	yyDOT	
-0.8266785731844679	NN	JJ	AT	NNT	
-1.0986122886681098	NNP	IN	DT	REL	
-0.40546510810816444	MOD	MOD	JJ	yyDOT	
-7.690743163541872	H	NN	H	NNP	
0.0	RB	JJT	NN	yyDOT	
-0.06252035698133393	yyCM	NN	NNP	NNP	
-1.6094379124341003	IN	COM	MOD	JJ	
-4.382026634673881	NNT	yyDASH	NN	yySCLN	
0.0	IN	MOD	yyQUOT	NNT	
-1.6094379124341003	JJ	yyQUOT	REL	PRP	
-2.0794415416798357	RB	yyCM	RB	RB	
-1.3862943611198906	yyCLN	NN	POS	RB	
-5.181783550292085	IN	NNP	VB	QW	
-4.31748811353631	yyCM	VB	VB	yyCM	
-0.8690378470236094	PRP	VB	RB	IN	
0.0	yyCM	MOD	AT	H	
-2.5649493574615367	POS	NN	NNP	yyLRB	
-0.6931471805599453	RBR	yyCM	JJ	RBR	
-3.7376696182833684	NNP	CC	NN	AT	
-2.1400661634962708	VB	VB	yyCM	MOD	
-0.5108256237659907	NN	VB	DT	NN	
-1.3862943611198906	NN	yyRRB	yyCLN	NNT	
-3.0910424533583156	yyLRB	CD	yyRRB	NNP	
-1.791759469228055	yyCM	COM	MOD	NN	
-0.6931471805599453	JJ	yyCM	RBR	IN	
-3.4657359027997265	NNP	H	JJ	REL	
-1.540445040947149	NN	AT	NN	IN	
-0.6931471805599453	AUX	CD	NN	MOD	
-1.6094379124341003	NN	yyLRB	CC	RB	
-2.772588722239781	|START|	VB	VB	NN	
-0.8109302162163288	PRP	AUX	JJ	IN	
-4.7535901911063645	NN	JJ	REL	NNP	
-2.580216829592325	AT	H	NN	REL	
-3.245193133185574	yyDASH	H	NN	REL	
-2.2192034840549946	COM	NNP	VB	NN	
-0.6931471805599453	JJ	AGR	PRP	REL	
-2.5649493574615367	NN	NN	CD	yyQUOT	
-1.8718021769015913	IN	NN	yyLRB	NN	
-2.2512917986064953	RB	VB	yyCM	RB	
-1.0986122886681098	PRP	AT	PRP	yyDOT	
-1.791759469228055	CC	CC	IN	H	
-2.6210388241125804	yyCM	REL	VB	NN	
-1.9459101490553135	H	JJ	DT	yyDASH	
-1.6094379124341003	IN	RB	AUX	VB	
-2.228477120840324	NNP	yyCM	NN	CC	
0.0	MOD	NNT	yyDASH	NN	
-3.245193133185574	yyDASH	H	NN	yyQUOT	
-3.597312260588446	VB	IN	DT	CD	
-4.755993075722675	|START|	|START|	|START|	CDT	
-2.268683541318364	NN	JJ	yyCLN	NNT	
-4.48863636973214	IN	NNP	VB	yyDOT	
-2.3025850929940455	IN	PRP	JJ	yyCM	
-3.1354942159291497	PRP	RB	IN	VB	
-3.258096538021482	IN	PRP	CC	CC	
-1.9459101490553135	|START|	RB	IN	NNT	
-2.5649493574615367	COM	VB	COM	yyQUOT	
-1.0986122886681098	CD	POS	PRP	RB	
-2.505525936990736	H	NN	yyLRB	NN	
-3.9318256327243257	VB	yyCM	CC	AT	
-1.0986122886681098	RB	AUX	IN	PRP	
-3.044522437723423	PRP	CC	VB	yyCM	
-1.6650077635889111	JJ	CC	MOD	IN	
-2.1972245773362196	CD	VB	VB	NNT	
0.0	VB	AGR	NNP	yyCM	
-4.441810567075523	IN	NN	JJ	NN	
-4.189654742026425	NN	VB	NNT	yyQUOT	
0.0	JJ	yyLRB	yyRRB	yySCLN	
-1.791759469228055	H	JJ	COM	yyQUOT	
-3.984343667007772	JJ	yyCM	IN	RB	
-2.322387720290225	AUX	VB	IN	H	
-2.890371757896165	NNP	yyCLN	yyQUOT	NN	
-2.833213344056216	H	JJ	yyCLN	PRP	
-0.2876820724517809	NN	CD	RB	VB	
-2.5084371471981943	yyCM	NNP	yyCM	NNT	
-0.6931471805599453	PRP	COM	NNP	AGR	
-2.5649493574615367	yyLRB	JJ	IN	NNP	
-0.6931471805599453	JJ	yyLRB	yyQUOT	NNT	
0.0	NNT	CD	NNT	NN	
-1.742969305058623	yyQUOT	VB	IN	H	
0.0	RBR	yyQUOT	yyCM	VB	
0.0	yyLRB	H	yyQUOT	NN	
-4.07753744390572	IN	NN	yyQUOT	HAM	
-1.791759469228055	H	PRP	yyCM	REL	
0.0	NNP	AUX	CD	H	
-2.9267394020670396	CC	NN	IN	DT	
-0.6931471805599453	IN	VB	DT	NN	
-2.995732273553991	|START|	yyQUOT	VB	H	
0.0	yyCM	CD	yyDOT	|END|	
-1.791759469228055	IN	NNP	NN	IN	
-1.0986122886681098	H	JJ	yySCLN	RB	
-1.3862943611198906	yyCM	NN	CD	VB	
-1.9459101490553135	RB	AT	NN	yyCM	
-3.6375861597263857	NNT	NN	yyQUOT	yyRRB	
0.0	yyDASH	NNP	yyCLN	CD	
-3.2188758248682006	AT	PRP	yyCM	PRP	
0.0	PRP	CC	CC	RB	
-2.639057329615259	NNP	VB	MOD	yyDASH	
-1.9459101490553135	NN	CC	RB	IN	
-4.276666119016055	JJ	CC	IN	CD	
-0.8835009090511642	NNP	NNP	CC	NNP	
-3.235873401236772	|START|	NN	JJ	RB	
-2.995732273553991	PRP	NN	POS	NNT	
-0.6931471805599453	IN	CDT	CD	yyRRB	
-1.7346010553881064	NN	yyCM	QW	REL	
-1.6094379124341003	IN	IN	COM	PRP	
-4.61512051684126	H	NN	JJ	REL	
-5.420534999272286	|START|	PRP	VB	yyDOT	
-1.3862943611198906	yyQUOT	yyCM	MOD	MOD	
-1.0986122886681098	CC	NNP	yyLRB	CD	
-1.6094379124341003	VB	H	NNP	VB	
0.0	NNT	NNP	CDT	NN	
0.0	RB	MOD	CDT	NN	
-4.564348191467836	IN	NNP	CC	yyDASH	
-3.9318256327243257	AUX	VB	IN	NNP	
-6.289715570908998	NN	IN	NN	JJT	
-1.5040773967762742	POS	yyQUOT	NNP	yyDASH	
-2.740840023925201	CC	VB	RB	yyDOT	
-5.231108616854587	yyCM	CC	VB	yyDOT	
-0.6931471805599453	CC	POS	NNT	H	
-3.951243718581427	JJ	CC	NN	CC	
-0.2231435513142097	NNT	NNP	NNT	NN	
-4.672828834461907	NN	POS	PRP	NN	
-2.1972245773362196	NNP	yyLRB	IN	RB	
-4.299550412849643	IN	NN	VB	COM	
-1.7047480922384253	yyCM	MOD	NN	JJ	
-1.0445450673978338	VB	CD	NN	IN	
-1.9459101490553135	MOD	NN	CD	RB	
0.0	JJ	AGR	CD	NN	
-0.6931471805599453	NN	MOD	CC	NN	
-4.110873864173311	VB	DT	NN	yyQUOT	
-2.70805020110221	REL	IN	NNP	CD	
-2.70805020110221	MOD	NN	yyCM	MOD	
-1.6094379124341003	AUX	IN	NN	JJ	
-3.1354942159291497	IN	CDT	NN	NNT	
-0.6931471805599453	PRP	RB	JJ	IN	
-0.6931471805599453	RB	JJ	VB	IN	
-2.6855773452501515	NN	IN	COM	PRP	
0.0	NN	VB	REL	VB	
-1.252762968495368	NN	IN	IN	H	
-1.6094379124341003	yyCM	NN	NN	POS	
-3.3843902633457743	RB	VB	NN	CC	
0.0	AGR	PRP	REL	VB	
-0.6931471805599453	yyQUOT	QW	RB	yyCM	
-3.648057459593681	VB	NN	IN	DT	
-0.40546510810816444	COM	MOD	PRP	VB	
0.0	NN	CDT	H	NN	
-1.7346010553881064	JJ	VB	AT	PRP	
-0.6931471805599453	yyCM	RBR	IN	NN	
-0.916290731874155	NN	CC	POS	NN	
-1.0986122886681098	PRP	COM	DT	IN	
0.0	H	PRP	MOD	IN	
-1.9924301646902063	AUX	NN	IN	PRP	
-1.0986122886681098	NN	yyLRB	yyQUOT	NNP	
-1.8325814637483102	ZVL	H	NN	VB	
-3.4339872044851463	yyQUOT	PRP	VB	yyLRB	
-1.0986122886681098	PRP	QW	REL	VB	
-1.8718021769015913	CC	MOD	RB	RB	
-0.6931471805599453	VB	IN	JJT	NN	
-0.6931471805599453	QW	VB	CC	VB	
-0.8472978603872037	H	yyQUOT	NNP	NNP	
-1.5686159179138452	|START|	MOD	NN	VB	
-3.044522437723423	|START|	|START|	JJ	yyQM	
-0.8472978603872037	COM	PRP	NN	JJ	
-1.0986122886681098	NN	yyDASH	CD	VB	
-1.6094379124341003	IN	VB	CC	IN	
0.0	MOD	yyCM	AUX	IN	
-1.791759469228055	CC	NN	yyQUOT	IN	
-2.995732273553991	POS	PRP	VB	MOD	
-1.6132766887412662	NN	POS	NNP	yyCM	
-2.4159137783010487	IN	NN	MOD	CD	
-2.793208009442517	NN	MOD	IN	CD	
-2.1972245773362196	yyCM	CD	IN	NNP	
-0.6931471805599453	|START|	HAM	PRP	VB	
0.0	JJ	NNP	yyDOT	|END|	
-4.007333185232471	VB	COM	NNT	yyDASH	
-1.791759469228055	IN	IN	CD	CD	
-1.7047480922384253	|START|	CC	MOD	yyDASH	
-1.791759469228055	RB	yyCM	PRP	NN	
-4.983606621708336	IN	PRP	yyCM	CD	
-1.1239300966523995	yyQUOT	VB	IN	NN	
-2.327277705584417	H	JJ	VB	VB	
-2.4849066497880004	NN	MOD	MOD	JJ	
-1.413693335308005	NNT	H	NNP	yyCM	
-2.3025850929940455	|START|	IN	yyDASH	PRP	
-3.5553480614894135	IN	NN	NN	MOD	
-0.8690378470236094	VB	NN	JJ	IN	
-4.605170185988091	NN	JJ	JJ	yyRRB	
-4.253245844807957	H	NN	yyQUOT	CD	
-2.772588722239781	NNP	yyCM	MOD	H	
-2.001480000210124	AUX	H	NN	VB	
-1.252762968495368	AT	NN	VB	VB	
-0.916290731874155	|START|	AT	NNP	VB	
-3.044522437723423	IN	COM	NN	POS	
-2.3025850929940455	yyCM	COM	NNP	yyDASH	
-1.0986122886681098	NN	H	NNP	CC	
-4.04305126783455	NNP	yyQUOT	yyCM	JJT	
-3.7954891891721947	|START|	NN	JJ	CC	
0.0	VB	DT	CDT	NN	
-1.6094379124341003	NN	AUX	NNT	NNP	
-1.9459101490553135	yySCLN	H	NN	CC	
-1.4966424182887559	yyCM	MOD	IN	H	
-4.859812404361672	PRP	IN	NN	yySCLN	
0.0	CC	NN	yyDOT	|END|	
-3.2771447329921766	CC	NN	VB	yyQUOT	
-1.3862943611198906	CD	CC	NN	yyDOT	
-1.252762968495368	RB	VB	RBR	IN	
-3.1354942159291497	MOD	CD	CD	yyCM	
-0.6931471805599453	IN	RB	yyQUOT	yyDOT	
-0.6931471805599453	yyLRB	IN	VB	NN	
0.0	JJ	NN	yyLRB	QW	
-1.8971199848858813	NN	NN	POS	H	
-1.742969305058623	H	JJ	AGR	IN	
-1.791759469228055	yyCM	MOD	H	JJ	
-3.0910424533583156	AT	NNT	NNP	MOD	
-3.871201010907891	|START|	NN	POS	yyQUOT	
-4.770684624465665	VB	IN	NNP	yyLRB	
0.0	IN	CD	AUX	NNP	
-2.3353749158170367	NNP	NN	JJ	yyCM	
-1.9459101490553135	NN	IN	MOD	H	
-1.1349799328389845	REL	VB	NNT	NN	
-1.9459101490553135	POS	NN	yyCM	CC	
0.0	RB	JJ	yySCLN	NNT	
-2.0794415416798357	NN	REL	NN	H	
-1.540445040947149	JJ	IN	VB	NN	
-2.293015641977895	JJ	yyCM	CC	MOD	
-1.6094379124341003	yyQUOT	NN	yyCM	MOD	
